image_id,filename,label,x,y,width,height,Class,,,,,
933,E:/Project_Yelloskye\932.jpg,Object,14,14,124,150,Tree,,,,,
934,E:/Project_Yelloskye\933.jpg,Object,12,13,117,155,Tree,,,,,
935,E:/Project_Yelloskye\934.jpg,Object,13,11,116,156,Tree,,,,,
936,E:/Project_Yelloskye\935.jpg,Object,9,12,123,158,Tree,,,,,
937,E:/Project_Yelloskye\936.jpg,Object,12,14,129,160,Tree,,,,,
938,E:/Project_Yelloskye\937.jpg,Object,16,9,136,165,Tree,,,,,
939,E:/Project_Yelloskye\938.jpg,Object,22,8,120,166,Tree,,,,,
940,E:/Project_Yelloskye\939.jpg,Object,9,14,152,160,Tree,,,,,
941,E:/Project_Yelloskye\940.jpg,Object,10,13,148,162,Tree,,,,,
942,E:/Project_Yelloskye\941.jpg,Object,12,12,143,160,Tree,,,,,
943,E:/Project_Yelloskye\942.jpg,Object,20,13,118,161,Tree,,,,,
944,E:/Project_Yelloskye\943.jpg,Object,13,10,133,162,Tree,,,,,
945,E:/Project_Yelloskye\944.jpg,Object,16,13,136,162,Tree,,,,,
946,E:/Project_Yelloskye\945.jpg,Object,16,11,134,160,Tree,,,,,
947,E:/Project_Yelloskye\946.jpg,Object,14,10,155,162,Water Tank,,,,,
948,E:/Project_Yelloskye\947.jpg,Object,214,73,175,296,Water Tank,,,,,
949,E:/Project_Yelloskye\948.jpg,Object,219,68,182,294,Water Tank,,,,,
950,E:/Project_Yelloskye\949.jpg,Object,229,84,160,274,Water Tank,,,,,
951,E:/Project_Yelloskye\950.jpg,Object,231,83,154,277,Water Tank,,,,,
952,E:/Project_Yelloskye\951.jpg,Object,230,86,158,273,Water Tank,,,,,
953,E:/Project_Yelloskye\952.jpg,Object,235,74,162,285,Water Tank,,,,,
954,E:/Project_Yelloskye\953.jpg,Object,237,86,148,272,Water Tank,,,,,
955,E:/Project_Yelloskye\954.jpg,Object,233,85,158,277,Water Tank,,,,,
956,E:/Project_Yelloskye\955.jpg,Object,223,87,174,267,Water Tank,,,,,
957,E:/Project_Yelloskye\956.jpg,Object,228,85,167,278,Water Tank,,,,,
958,E:/Project_Yelloskye\957.jpg,Object,238,78,148,284,Water Tank,,,,,
959,E:/Project_Yelloskye\958.jpg,Object,119,34,124,135,Water Tank,,,,,
960,E:/Project_Yelloskye\959.jpg,Object,145,37,84,134,Water Tank,,,,,
